"","State","X2017.2016","X2015.2016","X2014.2015","X2012.2013","X2011.2012","X2010.2011","X2009.2010","X2008.2009","X2007.2008","X2006.2007","X2005.2006","X2004.2005","X2003.2004","X2002.2003","X2001.2002","X2000.2001","X1999.2000","X1998.1999","X1997.1998","X1996.1997","X1995.1996","X1994.1995","X1993.1994","X1992.1993","X1991.1992","X1990.1991"
"1","AL","49,675","47,144","44,936","45,053","46,505","46,320","45,953","48,275","50,395","48,141","46,500","47,198","48,713","50,577","50,090","49,683","52,034","54,083","51,729","48,044","44,470","43,136","43,321","43,170","43,587","42,729"
"2","AK","74,791","77,534","73,906","66,259","65,405","63,954","67,676","71,794","73,844","71,709","69,544","70,979","70,444","70,683","75,863","77,526","75,645","76,131","74,865","77,848","79,606","75,640","73,180","71,854","71,637","71,584"
"3","AZ","59,726","56,194","52,555","51,827","51,714","52,973","52,395","52,965","54,751","56,411","56,897","56,985","56,020","54,646","56,781","58,029","55,694","55,253","52,962","49,697","49,415","50,401","51,229","50,765","52,260","53,705"
"4","AR","47,862","45,588","45,421","41,905","43,424","44,295","42,640","43,514","46,764","46,756","45,645","45,818","44,133","43,505","45,263","44,331","43,099","42,753","40,834","41,150","41,847","41,656","40,272","39,805","41,132","41,407"
"5","CA","68,914","66,956","64,268","60,813","59,641","59,726","62,689","64,681","65,563","66,737","66,272","64,578","64,950","65,342","65,207","66,212","65,609","63,046","61,171","60,608","59,938","58,637","57,527","58,511","59,598","59,989"
"6","CO","73,128","70,495","66,034","64,018","62,641","65,953","65,776","66,806","71,009","70,172","65,680","64,838","66,460","66,355","67,274","68,710","69,982","70,671","68,143","64,980","64,568","63,652","59,927","56,781","55,615","55,752"
"7","CT","75,168","76,486","74,068","70,081","70,087","72,907","73,995","74,049","74,920","76,037","73,785","71,597","72,558","73,192","73,495","72,830","73,143","72,385","68,649","66,467","65,109","65,959","66,816","68,168","72,168","72,550"
"8","DE","60,806","59,527","59,689","53,711","56,043","60,958","60,905","58,777","61,282","64,303","64,189","63,487","63,999","66,666","68,343","70,369","70,355","65,654","64,116","63,547","58,658","57,415","59,639","60,844","59,314","56,772"
"9","DC","77,945","72,505","71,634","66,871","65,070","62,246","63,738","62,154","61,816","59,634","57,848","56,570","58,353","56,783","55,262","57,991","57,957","53,733","49,533","49,282","49,579","49,343","47,578","48,843","52,274","51,284"
"10","FL","52,979","51,398","49,170","49,875","49,273","49,459","50,892","51,729","52,735","54,971","54,881","53,413","52,400","52,012","51,253","53,007","54,173","52,750","51,100","48,702","47,742","47,865","47,948","47,398","47,468","48,322"
"11","GA","55,847","53,604","51,945","50,737","50,844","49,962","49,477","51,199","55,204","58,893","58,963","55,552","55,008","57,685","58,882","59,452","58,999","58,233","57,145","53,364","52,678","53,136","52,338","51,249","48,676","49,086"
"12","HI","73,630","70,218","70,285","62,453","62,338","65,790","65,498","66,975","73,046","74,788","74,337","74,071","71,209","66,943","65,238","69,710","69,631","63,611","62,037","63,866","66,928","68,999","70,401","71,896","68,941","68,278"
"13","ID","58,994","55,597","54,401","52,911","51,549","52,426","53,213","53,848","56,206","57,307","55,954","56,646","57,158","54,072","52,305","53,382","53,262","54,062","53,160","52,602","53,264","52,052","51,847","49,763","46,773","46,064"
"14","IL","63,657","62,607","59,714","57,813","55,325","56,233","58,825","60,666","61,504","60,773","60,108","60,420","60,134","59,343","61,220","64,918","67,066","66,730","64,076","62,401","61,368","59,283","56,303","54,614","55,153","57,741"
"15","IN","58,087","55,543","51,799","51,328","48,960","50,266","51,328","51,918","54,667","55,790","54,369","54,232","55,874","56,384","56,065","57,188","59,302","60,079","59,649","57,133","54,174","49,603","47,544","49,187","48,339","48,400"
"16","IA","61,923","61,665","61,442","57,491","56,009","55,040","56,529","57,660","57,596","58,309","58,582","57,479","55,869","55,690","56,480","57,692","59,584","58,227","53,705","51,721","54,372","55,596","51,148","48,690","49,810","50,017"
"17","KS","57,952","57,400","56,080","53,875","51,945","51,148","51,416","52,929","56,060","56,497","54,200","53,152","56,259","58,665","57,858","58,045","56,865","55,228","55,526","53,287","49,736","47,545","48,172","50,993","51,840","53,068"
"18","KY","48,846","45,101","44,101","44,191","43,741","44,923","47,562","47,913","46,860","47,440","47,150","46,251","47,837","49,790","51,789","52,557","50,780","52,218","52,874","50,847","49,177","45,702","42,237","40,584","41,080","43,515"
"19","LA","43,503","45,309","45,734","41,784","43,108","44,345","47,933","48,594","47,058","46,717","45,662","47,122","46,079","45,618","46,358","45,048","46,021","48,014","49,323","49,022","46,007","43,457","43,105","43,883","44,109","42,700"
"20","ME","51,807","52,233","53,056","52,705","53,430","54,141","54,071","54,153","55,332","56,195","55,447","54,516","51,675","49,970","50,585","52,005","55,275","55,538","51,893","52,109","54,201","51,998","47,855","48,414","49,958","49,575"
"21","MD","78,215","75,746","77,544","72,812","76,035","73,784","72,878","73,114","75,248","77,689","76,869","75,213","72,090","73,484","75,685","76,071","77,447","76,219","73,356","69,992","67,211","65,040","65,613","65,399","64,466","67,960"
"22","MA","73,523","72,018","67,834","67,226","68,622","68,905","67,994","68,422","69,066","68,361","68,960","69,078","67,875","68,100","70,322","69,630","65,842","64,386","64,013","62,920","61,724","64,132","64,273","62,266","62,652","64,490"
"23","MI","58,010","57,201","54,992","52,467","53,443","52,765","52,369","54,751","57,668","58,900","58,543","56,384","57,561","59,258","60,444","63,744","66,494","65,529","61,112","60,204","59,793","58,132","56,306","55,065","55,973","55,570"
"24","MN","71,824","71,421","70,405","65,147","64,627","61,054","61,470","63,464","65,748","68,658","68,363","70,602","71,780","72,604","73,876","75,279","73,431","70,831","68,633","64,501","62,378","57,994","55,815","54,815","52,547","54,642"
"25","MS","42,712","41,704","39,121","41,124","42,037","43,939","41,568","40,886","42,889","43,257","41,849","43,289","44,469","42,961","42,029","45,411","48,447","45,913","43,716","42,587","42,079","42,101","39,426","36,250","34,803","35,543"
"26","MO","56,542","58,724","59,972","53,129","51,614","50,810","53,608","54,200","53,534","54,427","54,210","54,452","56,642","58,458","57,912","60,874","62,725","60,836","58,219","54,661","54,640","52,670","48,793","47,519","48,072","49,505"
"27","MT","58,694","55,740","53,071","47,372","46,111","45,252","46,417","47,638","50,350","50,918","48,524","45,562","44,872","46,584","46,093","45,688","46,298","46,702","46,112","44,698","44,622","44,908","44,841","44,948","44,626","43,169"
"28","NE","60,135","61,611","60,758","56,255","58,289","59,953","57,841","57,349","58,088","58,478","59,489","58,631","57,856","58,614","59,502","60,062","58,301","55,946","53,943","53,043","52,925","52,467","52,057","51,774","51,807","51,071"
"29","NV","56,587","55,217","52,753","49,224","51,007","54,536","58,225","60,694","63,274","63,894","62,190","61,034","60,888","60,899","62,223","64,166","63,254","60,558","59,641","59,755","58,984","58,339","59,428","57,397","56,386","58,194"
"30","NH","76,351","78,100","77,187","73,858","72,250","73,518","74,169","74,489","77,808","77,808","73,614","72,806","74,075","74,915","73,417","71,969","70,333","67,869","65,199","62,069","62,134","60,299","60,715","65,662","65,574","68,928"
"31","NJ","71,469","70,334","69,175","68,228","69,714","69,519","72,176","74,362","73,123","77,330","81,341","75,821","73,393","74,720","73,208","71,902","72,676","74,252","74,233","73,724","72,233","69,879","68,611","67,412","68,735","70,574"
"32","NM","48,674","48,088","47,536","45,425","46,152","48,355","50,371","48,960","50,310","50,677","48,896","50,236","49,184","47,675","47,211","48,033","49,084","47,810","46,754","42,558","40,399","42,897","44,486","44,618","45,563","46,194"
"33","NY","62,603","61,388","58,154","53,876","53,155","55,699","56,772","57,552","57,799","58,389","59,066","58,722","57,625","57,254","57,897","58,305","58,589","57,692","55,527","54,978","54,093","52,632","52,721","53,213","54,644","56,794"
"34","NC","52,632","53,740","50,524","43,940","46,912","49,381","48,655","48,496","50,283","50,037","50,711","52,632","51,076","49,850","51,430","53,831","54,839","54,501","54,386","55,159","53,402","50,327","48,846","47,986","47,479","47,646"
"35","ND","60,682","60,442","61,176","57,697","60,606","59,516","57,116","56,998","56,295","52,986","51,558","52,055","52,506","51,726","49,571","50,530","49,794","46,942","47,023","48,743","47,863","46,506","46,752","46,701","45,936","45,829"
"36","OH","57,457","55,147","53,302","48,185","48,117","50,234","52,053","53,056","55,878","57,066","55,781","55,815","57,078","58,234","58,159","59,660","59,803","58,476","56,937","54,189","54,580","54,129","52,339","53,171","53,184","53,591"
"37","OK","53,522","50,374","48,815","48,960","52,352","50,746","50,612","52,586","51,923","49,276","47,351","49,451","49,750","48,891","49,619","47,859","47,265","49,537","49,366","45,359","42,490","43,224","44,140","43,707","44,120","44,648"
"38","OR","62,509","61,675","61,983","57,364","55,831","56,647","56,583","57,635","59,287","58,465","56,479","54,447","54,480","56,374","57,201","58,974","60,307","59,417","57,894","56,148","56,838","54,949","53,564","55,172","53,985","53,275"
"39","PA","62,732","62,387","59,834","56,192","55,017","54,476","54,691","56,919","58,036","58,244","58,670","57,818","57,369","57,715","59,221","60,289","57,965","57,267","58,062","55,892","54,893","53,968","52,270","51,621","52,385","53,180"
"40","RI","64,621","60,242","59,202","60,452","56,763","55,861","58,367","59,951","62,506","64,870","63,878","62,312","61,047","58,847","60,709","61,847","61,641","62,187","57,243","55,443","57,191","54,523","54,262","54,199","53,270","56,295"
"41","SC","55,238","51,736","47,267","46,802","45,638","45,382","47,066","47,593","50,256","50,342","49,452","50,477","50,871","51,538","52,020","53,002","53,721","51,979","51,243","53,223","50,342","47,778","46,309","45,503","47,850","50,378"
"42","SD","57,790","57,830","55,981","55,125","52,218","51,340","51,654","55,688","56,952","55,189","54,831","53,886","53,140","52,276","53,405","53,563","52,472","51,148","47,391","45,723","46,738","48,091","47,627","45,781","44,233","44,094"
"43","TN","53,844","50,710","47,141","45,392","46,085","44,831","44,941","45,859","47,068","49,209","49,590","49,556","49,830","50,365","50,131","49,167","51,286","52,644","49,094","47,429","47,273","46,742","44,522","41,907","42,402","42,126"
"44","TX","59,346","58,914","57,136","55,717","54,558","53,414","53,752","53,717","53,820","53,681","52,451","52,987","53,161","53,664","55,785","55,911","56,105","55,517","53,760","52,601","51,477","50,901","49,294","48,065","48,410","50,153"
"45","UT","70,125","68,744","67,125","64,386","61,509","62,250","65,411","69,182","67,408","65,010","67,775","67,574","66,006","65,615","65,552","66,791","67,920","67,368","66,060","61,578","58,130","58,529","59,277","59,385","54,067","52,148"
"46","VT","62,975","61,852","62,240","58,628","58,050","59,831","61,456","58,896","57,018","59,759","63,576","62,685","59,685","58,276","57,686","56,569","58,946","60,359","56,448","52,027","52,350","56,472","55,394","54,147","53,785","54,022"
"47","VA","69,587","65,749","66,093","70,202","68,763","68,206","68,686","70,018","70,430","69,865","67,469","65,926","69,861","70,504","68,773","68,527","67,380","66,393","65,487","63,412","59,619","59,907","61,403","63,317","64,604","63,792"
"48","WA","73,620","70,699","65,399","64,935","64,306","62,688","66,221","66,901","66,734","67,764","65,211","64,335","64,208","62,605","60,355","59,838","63,907","69,295","69,778","62,660","57,116","56,008","57,376","58,974","59,006","59,184"
"49","WV","45,350","44,808","42,651","44,500","46,133","46,939","47,279","44,868","46,624","48,354","46,341","44,636","43,594","41,944","40,650","41,583","42,611","41,745","41,123","40,699","39,635","39,266","38,113","36,186","37,778","40,561"
"50","WI","62,277","59,225","58,772","57,509","56,818","56,797","57,655","58,559","59,604","61,886","59,591","57,837","60,655","62,269","62,829","63,649","65,880","64,846","61,391","61,461","64,027","61,846","55,641","55,209","56,001","55,410"
"51","WY","58,455","61,055","60,379","60,113","60,528","59,177","59,351","60,484","59,322","57,551","56,800","57,662","57,956","55,594","54,729","55,848","55,771","54,053","52,097","49,685","49,414","52,449","51,850","50,601","51,506","52,435"
